episode,reward,discounted_reward,steps,distance_traveled
2019,1573.0713,299.39328,500,9775.713
2020,1529.1074,288.5805,500,9754.686
2021,1591.1924,293.77753,500,9796.915
2022,1573.356,293.2148,500,9783.561
2023,1585.4706,297.865,500,9774.561
2024,1583.5781,295.5249,500,9767.035
2025,1580.982,296.2198,500,9762.133
2026,1580.5856,281.951,500,9769.238
2027,1579.163,294.7115,500,9781.634
2028,1592.0953,294.23773,500,9789.211
2029,1586.6909,298.69507,500,9774.682
2030,1579.8633,297.94534,500,9773.629
2031,1551.3156,295.0528,500,9691.279
2032,1574.6638,293.9361,500,9754.047
2033,1559.322,287.6253,500,9737.193
2034,1545.2357,290.0212,500,9706.606
2035,1579.3357,288.42706,500,9755.514
2036,1540.3373,283.16113,500,9768.995
2037,1602.7676,299.31375,500,9780.523
2038,1580.0426,295.19513,500,9757.825
2039,1583.0,294.4887,500,9784.993
2040,1594.3926,296.06836,500,9793.927
2041,1588.3843,300.29834,500,9769.576
2042,1604.8556,302.26154,500,9793.554
2043,1565.3835,294.9761,500,9758.584
2044,1550.2786,295.44507,500,9742.539
2045,1578.4674,296.2451,500,9755.233
2046,1549.2924,298.01373,500,9726.39
2047,1574.4583,289.65112,500,9794.58
2048,1597.5713,298.8366,500,9784.31
2049,1589.4266,303.30554,500,9772.806
2050,1552.4388,299.37973,500,9742.154
2051,1557.6771,292.039,500,9756.719
2052,1593.2383,298.36407,500,9772.788
2053,1588.5995,297.22415,500,9780.685
2054,1583.0895,299.9483,500,9769.754
2055,1538.8953,289.8241,500,9742.014
2056,1565.2753,289.28043,500,9750.971
2057,1573.0392,288.1127,500,9771.589
2058,1538.5992,290.15433,500,9752.415
2059,1582.7332,297.0799,500,9747.331
2060,1601.3325,301.78888,500,9769.878
2061,1613.2062,303.66452,500,9802.062
2062,1598.7727,300.51678,500,9782.734
2063,1592.8096,304.78314,500,9788.102
2064,1590.4985,299.0824,500,9789.982
2065,1599.85,292.351,500,9786.23
2066,1580.4943,298.82776,500,9763.386
2067,1583.0719,294.4063,500,9790.72
2068,1587.3416,299.06522,500,9752.826
2069,1598.3636,297.5699,500,9808.63
2070,1535.4493,290.57034,500,9706.396
2071,1548.7853,283.85693,500,9757.582
2072,1592.5541,296.86975,500,9768.589
2073,1589.281,301.01883,500,9790.842
2074,1591.425,296.36694,500,9772.561
2075,1590.079,299.56815,500,9721.606
2076,1580.0773,295.81573,500,9749.089
2077,1613.7646,301.47107,500,9772.649
2078,1599.8623,301.48566,500,9773.614
2079,1589.1815,295.98596,500,9776.815
2080,1585.1602,293.09778,500,9781.6045
2081,1603.9445,304.07043,500,9776.257
2082,1600.0376,298.9302,500,9790.759
2083,1592.7644,293.5042,500,9770.411
2084,1599.431,294.55286,500,9799.306
2085,1550.8584,291.2653,500,9748.582
2086,1553.7041,294.49094,500,9767.275
2087,1575.4922,288.88327,500,9771.849
2088,1608.9349,300.9684,500,9794.35
2089,1574.606,294.123,500,9749.0
2090,1576.3425,286.7665,500,9772.454
2091,1605.8809,304.17206,500,9782.106
2092,1603.8701,307.0641,500,9793.704
2093,1576.2969,296.2992,500,9747.965
2094,1562.6437,296.61655,500,9768.083
2095,1595.1874,292.63,500,9793.264
2096,1591.4153,306.56702,500,9774.947
2097,1591.7938,303.7164,500,9779.585
2098,1582.0254,302.59854,500,9775.26
2099,1594.1799,296.65048,500,9785.99
2100,1574.0889,297.5625,500,9753.805
2101,1606.9773,301.5994,500,9774.765
2102,1616.6128,307.76852,500,9810.931
2103,1620.5363,303.51547,500,9814.256
2104,1600.1273,300.49564,500,9796.662
2105,1549.938,293.36487,500,9751.788
2106,1586.0159,284.6411,500,9786.254
2107,1589.3348,302.0552,500,9775.541
2108,1590.5968,289.7011,500,9780.968
2109,1568.7117,298.11972,500,9769.859
2110,1575.3044,294.16888,500,9745.115
2111,1600.6898,298.04352,500,9770.002
2112,1592.1141,296.42447,500,9778.74
2113,1591.6978,299.44916,500,9744.812
2114,1581.754,295.07288,500,9747.442
2115,1595.9086,303.0614,500,9789.095
2116,1588.7185,289.4159,500,9772.968
2117,1577.4202,288.884,500,9779.681
2118,1586.3525,298.70938,500,9787.144
2119,1562.1229,296.871,500,9718.79
2120,1607.6089,300.03165,500,9776.085
2121,1596.1505,299.42303,500,9781.502
2122,1596.9631,297.3905,500,9782.773
2123,1598.8455,297.0003,500,9787.909
2124,1609.6328,300.29636,500,9796.326
2125,1610.131,302.6874,500,9794.393
2126,1584.6313,298.7222,500,9781.313
2127,1607.1464,300.75165,500,9794.212
2128,1592.469,297.38812,500,9772.988
2129,1578.8165,289.51868,500,9758.159
2130,1592.7344,296.58643,500,9754.868
2131,1604.7954,304.07874,500,9767.953
2132,1611.9767,297.92877,500,9814.767
2133,1580.6481,287.92148,500,9740.821
2134,1595.75,298.6968,500,9747.497
2135,1583.2328,298.8787,500,9742.958
2136,1583.5913,299.75546,500,9793.304
2137,1483.6871,291.096,500,9740.212
2138,1579.7739,302.4722,500,9772.735
2139,1584.0381,301.5097,500,9743.301
2140,1575.6255,288.86072,500,9741.194
2141,1585.0497,299.33112,500,9765.5
2142,1613.7653,303.34656,500,9772.654
2143,1582.4735,292.57318,500,9747.513
2144,1567.3462,302.1043,500,9756.843
2145,1592.3514,293.27692,500,9775.534
2146,1597.0817,295.19815,500,9765.819
2147,1582.1838,297.2047,500,9719.016
2148,1631.1246,303.84998,500,9806.242
2149,1614.1008,300.88217,500,9787.155
2150,1604.4117,303.48608,500,9771.575
2151,1578.6273,301.1467,500,9766.275
2152,1598.3022,296.89923,500,9778.028
2153,1598.49,296.89713,500,9782.589
2154,1608.2532,298.80035,500,9782.079
2155,1584.2734,290.7413,500,9769.191
2156,1617.728,303.1837,500,9792.285
2157,1591.9987,295.36496,500,9794.981
2158,1623.1975,300.70798,500,9801.978
2159,1610.5259,298.35062,500,9795.257
2160,1610.2913,300.17456,500,9795.852
2161,1565.3796,297.54538,500,9770.146
2162,1600.0411,300.39774,500,9795.412
2163,1588.4291,299.69943,500,9772.108
2164,1615.921,303.1571,500,9789.212
2165,1597.2249,303.79282,500,9792.252
2166,1586.0724,300.15768,500,9760.718
2167,1599.712,292.3261,500,9792.117
2168,1627.9862,303.49622,500,9819.868
2169,1586.0149,291.56592,500,9785.151
2170,1566.0055,291.70245,500,9732.691
2171,1598.4326,294.76813,500,9770.125
2172,1593.8279,299.1243,500,9782.556
2173,1592.8474,298.6993,500,9772.516
2174,1595.4133,297.19373,500,9771.777
2175,1589.2201,299.84982,500,9787.198
2176,1600.1531,295.71463,500,9789.62
2177,1535.922,294.95786,500,9753.477
2178,1574.1115,291.35553,500,9774.411
2179,1601.6371,294.6664,500,9798.931
2180,1573.8146,291.20734,500,9785.807
2181,1589.5532,296.4903,500,9770.187
2182,1538.206,281.57175,500,9739.019
2183,1590.5718,298.2952,500,9793.509
2184,1558.1401,294.8952,500,9757.417
2185,1596.0144,300.03555,500,9785.142
2186,1615.3413,301.9028,500,9803.408
2187,1578.8364,294.0239,500,9782.966
2188,1612.6797,301.8932,500,9790.97
2189,1584.3683,296.81537,500,9768.684
2190,1589.6351,298.48526,500,9766.344
2191,1616.1028,304.8473,500,9786.029
2192,1609.331,300.4189,500,9788.304
2193,1576.9626,297.64996,500,9757.172
2194,1558.4752,277.74982,500,9783.126
2195,1613.4578,295.53625,500,9798.184
2196,1577.7714,287.7551,500,9780.82
2197,1584.4897,296.09998,500,9767.864
2198,1575.0204,293.22012,500,9717.374
2199,1588.1909,294.49228,500,9756.06
2200,1571.8391,294.3537,500,9773.449
2201,1600.732,296.87988,500,9797.318
2202,1573.965,296.94724,500,9762.238
2203,1611.625,305.4409,500,9786.24
2204,1610.2867,291.1015,500,9782.16
2205,1596.1031,297.8756,500,9781.031
2206,1579.4891,291.13647,500,9740.254
2207,1610.7075,300.19205,500,9777.079
2208,1564.1394,297.48453,500,9742.823
2209,1616.0612,298.77975,500,9795.613
2210,1625.1312,306.56467,500,9801.304
2211,1566.99,286.99503,500,9777.87
2212,1588.662,301.97577,500,9787.193
2213,1585.2524,298.82755,500,9789.433
2214,1604.7848,300.62445,500,9797.844
2215,1577.0988,296.79123,500,9775.681
2216,1587.887,299.63156,500,9763.863
2217,1612.8546,296.9972,500,9813.551
